PhraseId,Sentiment
191908,3
191909,2
191910,2
191911,2
191912,3
191913,3
191914,3
191915,3
191916,3
191917,3
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,3
191926,3
191927,3
191928,3
191929,2
191930,2
191931,3
191932,2
191933,3
191934,3
191935,3
191936,3
191937,4
191938,4
191939,3
191940,3
191941,3
191942,2
191943,3
191944,3
191945,3
191946,3
191947,3
191948,3
191949,3
191950,3
191951,2
191952,2
191953,2
191954,1
191955,3
191956,2
191957,2
191958,3
191959,3
191960,3
191961,2
191962,3
191963,3
191964,3
191965,3
191966,3
191967,3
191968,3
191969,3
191970,3
191971,3
191972,2
191973,3
191974,3
191975,2
191976,1
191977,2
191978,3
191979,2
191980,3
191981,3
191982,3
191983,2
191984,2
191985,2
191986,3
191987,3
191988,3
191989,3
191990,2
191991,3
191992,1
191993,3
191994,3
191995,3
191996,1
191997,1
191998,1
191999,3
192000,3
192001,2
192002,1
192003,1
192004,1
192005,3
192006,3
192007,3
192008,3
192009,3
192010,2
192011,3
192012,3
192013,3
192014,2
192015,2
192016,2
192017,3
192018,3
192019,3
192020,3
192021,3
192022,2
192023,3
192024,3
192025,2
192026,2
192027,3
192028,3
192029,3
192030,3
192031,4
192032,3
192033,3
192034,2
192035,3
192036,3
192037,3
192038,3
192039,3
192040,3
192041,2
192042,3
192043,3
192044,3
192045,3
192046,3
192047,2
192048,2
192049,2
192050,3
192051,3
192052,3
192053,3
192054,3
192055,2
192056,3
192057,3
192058,3
192059,3
192060,3
192061,3
192062,3
192063,3
192064,3
192065,2
192066,3
192067,3
192068,2
192069,2
192070,2
192071,2
192072,1
192073,3
192074,3
192075,3
192076,3
192077,3
192078,3
192079,3
192080,3
192081,3
192082,3
192083,2
192084,3
192085,1
192086,1
192087,3
192088,3
192089,3
192090,3
192091,3
192092,3
192093,2
192094,2
192095,3
192096,3
192097,4
192098,4
192099,1
192100,3
192101,2
192102,2
192103,2
192104,3
192105,3
192106,2
192107,2
192108,2
192109,3
192110,2
192111,2
192112,2
192113,3
192114,3
192115,3
192116,3
192117,3
192118,3
192119,2
192120,3
192121,2
192122,3
192123,3
192124,3
192125,2
192126,2
192127,3
192128,3
192129,2
192130,2
192131,2
192132,2
192133,3
192134,3
192135,3
192136,3
192137,2
192138,3
192139,3
192140,3
192141,3
192142,3
192143,3
192144,3
192145,2
192146,2
192147,3
192148,3
192149,3
192150,2
192151,3
192152,3
192153,3
192154,3
192155,3
192156,2
192157,2
192158,3
192159,3
192160,2
192161,3
192162,3
192163,3
192164,3
192165,3
192166,3
192167,3
192168,3
192169,3
192170,3
192171,3
192172,2
192173,3
192174,3
192175,2
192176,2
192177,3
192178,3
192179,2
192180,2
192181,2
192182,3
192183,3
192184,3
192185,3
192186,3
192187,3
192188,3
192189,3
192190,1
192191,1
192192,2
192193,3
192194,2
192195,2
192196,2
192197,3
192198,3
192199,3
192200,4
192201,3
192202,2
192203,2
192204,2
192205,2
192206,2
192207,3
192208,3
192209,3
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,3
192217,2
192218,3
192219,3
192220,3
192221,2
192222,3
192223,3
192224,3
192225,3
192226,3
192227,2
192228,3
192229,2
192230,3
192231,3
192232,2
192233,2
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,3
192248,2
192249,2
192250,3
192251,3
192252,2
192253,2
192254,3
192255,3
192256,3
192257,3
192258,3
192259,3
192260,1
192261,1
192262,1
192263,3
192264,3
192265,3
192266,3
192267,3
192268,3
192269,3
192270,3
192271,3
192272,2
192273,2
192274,3
192275,3
192276,2
192277,3
192278,3
192279,3
192280,3
192281,3
192282,3
192283,1
192284,2
192285,2
192286,2
192287,1
192288,3
192289,3
192290,3
192291,2
192292,3
192293,2
192294,2
192295,3
192296,3
192297,3
192298,4
192299,4
192300,2
192301,2
192302,3
192303,3
192304,3
192305,3
192306,3
192307,3
192308,3
192309,3
192310,2
192311,3
192312,3
192313,2
192314,2
192315,2
192316,2
192317,3
192318,3
192319,3
192320,3
192321,2
192322,3
192323,3
192324,3
192325,3
192326,3
192327,2
192328,2
192329,3
192330,2
192331,2
192332,3
192333,3
192334,2
192335,3
192336,3
192337,3
192338,4
192339,3
192340,3
192341,3
192342,2
192343,3
192344,3
192345,3
192346,2
192347,2
192348,3
192349,3
192350,3
192351,4
192352,3
192353,3
192354,3
192355,3
192356,3
192357,3
192358,2
192359,4
192360,3
192361,3
192362,3
192363,2
192364,4
192365,4
192366,4
192367,2
192368,3
192369,3
192370,3
192371,3
192372,3
192373,3
192374,2
192375,3
192376,4
192377,2
192378,2
192379,3
192380,3
192381,3
192382,3
192383,3
192384,3
192385,3
192386,2
192387,3
192388,3
192389,2
192390,2
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,3
192401,3
192402,3
192403,3
192404,3
192405,2
192406,3
192407,3
192408,2
192409,3
192410,3
192411,3
192412,3
192413,3
192414,2
192415,2
192416,2
192417,2
192418,2
192419,2
192420,2
192421,3
192422,3
192423,3
192424,3
192425,2
192426,3
192427,2
192428,3
192429,3
192430,2
192431,3
192432,3
192433,3
192434,3
192435,3
192436,2
192437,3
192438,3
192439,1
192440,3
192441,3
192442,3
192443,2
192444,2
192445,2
192446,3
192447,2
192448,3
192449,3
192450,3
192451,3
192452,3
192453,3
192454,3
192455,2
192456,1
192457,2
192458,3
192459,2
192460,2
192461,2
192462,2
192463,3
192464,3
192465,3
192466,2
192467,2
192468,3
192469,1
192470,1
192471,3
192472,3
192473,3
192474,3
192475,3
192476,3
192477,3
192478,1
192479,3
192480,3
192481,3
192482,3
192483,2
192484,1
192485,3
192486,3
192487,1
192488,3
192489,3
192490,3
192491,3
192492,1
192493,2
192494,3
192495,3
192496,3
192497,2
192498,2
192499,2
192500,3
192501,3
192502,3
192503,2
192504,2
192505,3
192506,3
192507,3
192508,3
192509,3
192510,3
192511,3
192512,3
192513,3
192514,3
192515,3
192516,3
192517,3
192518,3
192519,3
192520,3
192521,1
192522,3
192523,3
192524,3
192525,1
192526,3
192527,3
192528,3
192529,3
192530,3
192531,3
192532,3
192533,3
192534,3
192535,3
192536,2
192537,3
192538,3
192539,3
192540,3
192541,3
192542,1
192543,3
192544,3
192545,3
192546,3
192547,3
192548,3
192549,2
192550,2
192551,3
192552,2
192553,2
192554,3
192555,1
192556,3
192557,3
192558,2
192559,2
192560,3
192561,3
192562,3
192563,3
192564,3
192565,3
192566,2
192567,2
192568,3
192569,2
192570,2
192571,2
192572,2
192573,3
192574,3
192575,2
192576,3
192577,3
192578,3
192579,3
192580,2
192581,3
192582,3
192583,3
192584,3
192585,3
192586,2
192587,3
192588,3
192589,3
192590,3
192591,3
192592,3
192593,2
192594,2
192595,1
192596,3
192597,3
192598,2
192599,3
192600,3
192601,3
192602,3
192603,3
192604,3
192605,3
192606,3
192607,3
192608,1
192609,2
192610,3
192611,3
192612,3
192613,3
192614,3
192615,3
192616,3
192617,3
192618,3
192619,3
192620,2
192621,2
192622,2
192623,3
192624,3
192625,2
192626,3
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,3
192637,2
192638,2
192639,3
192640,2
192641,2
192642,2
192643,3
192644,2
192645,2
192646,3
192647,3
192648,3
192649,3
192650,3
192651,3
192652,3
192653,3
192654,3
192655,3
192656,2
192657,3
192658,3
192659,3
192660,3
192661,1
192662,3
192663,2
192664,3
192665,3
192666,3
192667,3
192668,2
192669,2
192670,3
192671,3
192672,3
192673,3
192674,3
192675,3
192676,3
192677,2
192678,2
192679,3
192680,3
192681,2
192682,3
192683,3
192684,3
192685,4
192686,2
192687,2
192688,3
192689,2
192690,3
192691,3
192692,3
192693,3
192694,3
192695,3
192696,2
192697,3
192698,3
192699,3
192700,3
192701,2
192702,2
192703,3
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,3
192711,3
192712,2
192713,3
192714,3
192715,3
192716,2
192717,2
192718,2
192719,2
192720,2
192721,3
192722,3
192723,2
192724,2
192725,2
192726,2
192727,3
192728,3
192729,2
192730,3
192731,3
192732,2
192733,3
192734,2
192735,2
192736,3
192737,3
192738,3
192739,4
192740,3
192741,3
192742,2
192743,2
192744,3
192745,4
192746,4
192747,2
192748,3
192749,2
192750,3
192751,3
192752,3
192753,3
192754,3
192755,3
192756,2
192757,3
192758,3
192759,3
192760,3
192761,3
192762,2
192763,2
192764,3
192765,3
192766,3
192767,3
192768,3
192769,4
192770,3
192771,4
192772,2
192773,2
192774,2
192775,2
192776,1
192777,3
192778,3
192779,2
192780,3
192781,3
192782,3
192783,3
192784,3
192785,2
192786,2
192787,2
192788,2
192789,2
192790,3
192791,3
192792,3
192793,3
192794,3
192795,3
192796,3
192797,3
192798,2
192799,3
192800,3
192801,2
192802,2
192803,1
192804,3
192805,1
192806,3
192807,3
192808,3
192809,3
192810,3
192811,3
192812,2
192813,2
192814,3
192815,3
192816,3
192817,3
192818,3
192819,3
192820,3
192821,3
192822,3
192823,3
192824,3
192825,3
192826,3
192827,3
192828,2
192829,2
192830,3
192831,3
192832,3
192833,3
192834,3
192835,3
192836,3
192837,3
192838,3
192839,3
192840,3
192841,2
192842,3
192843,3
192844,3
192845,3
192846,3
192847,3
192848,3
192849,3
192850,2
192851,2
192852,3
192853,3
192854,2
192855,2
192856,2
192857,3
192858,3
192859,3
192860,3
192861,3
192862,3
192863,2
192864,3
192865,3
192866,3
192867,1
192868,2
192869,3
192870,3
192871,3
192872,3
192873,3
192874,3
192875,3
192876,3
192877,3
192878,3
192879,2
192880,2
192881,3
192882,3
192883,2
192884,2
192885,2
192886,2
192887,3
192888,3
192889,3
192890,3
192891,3
192892,2
192893,2
192894,2
192895,3
192896,3
192897,2
192898,2
192899,3
192900,3
192901,1
192902,1
192903,1
192904,1
192905,1
192906,3
192907,3
192908,1
192909,3
192910,2
192911,2
192912,2
192913,1
192914,1
192915,1
192916,1
192917,3
192918,3
192919,3
192920,3
192921,3
192922,3
192923,3
192924,3
192925,3
192926,3
192927,3
192928,3
192929,3
192930,3
192931,3
192932,3
192933,3
192934,3
192935,1
192936,3
192937,3
192938,3
192939,3
192940,2
192941,3
192942,2
192943,2
192944,3
192945,3
192946,2
192947,3
192948,3
192949,3
192950,2
192951,2
192952,2
192953,2
192954,3
192955,3
192956,3
192957,3
192958,3
192959,3
192960,3
192961,3
192962,3
192963,4
192964,4
192965,3
192966,3
192967,3
192968,3
192969,3
192970,2
192971,2
192972,3
192973,3
192974,3
192975,2
192976,3
192977,2
192978,2
192979,3
192980,3
192981,1
192982,1
192983,3
192984,3
192985,1
192986,3
192987,3
192988,2
192989,3
192990,3
192991,3
192992,3
192993,3
192994,3
192995,3
192996,3
192997,3
192998,3
192999,3
193000,3
193001,3
193002,3
193003,3
193004,3
193005,2
193006,2
193007,3
193008,3
193009,3
193010,3
193011,3
193012,3
193013,3
193014,3
193015,3
193016,3
193017,4
193018,4
193019,2
193020,3
193021,3
193022,3
193023,4
193024,4
193025,2
193026,4
193027,1
193028,1
193029,3
193030,3
193031,3
193032,3
193033,2
193034,3
193035,2
193036,2
193037,2
193038,2
193039,3
193040,1
193041,4
193042,2
193043,2
193044,1
193045,1
193046,1
193047,1
193048,1
193049,1
193050,3
193051,3
193052,3
193053,3
193054,3
193055,2
193056,2
193057,2
193058,3
193059,3
193060,3
193061,2
193062,3
193063,4
193064,1
193065,4
193066,3
193067,3
193068,3
193069,3
193070,3
193071,2
193072,3
193073,3
193074,3
193075,2
193076,2
193077,2
193078,3
193079,3
193080,3
193081,2
193082,3
193083,1
193084,3
193085,3
193086,2
193087,2
193088,3
193089,3
193090,3
193091,3
193092,3
193093,3
193094,3
193095,3
193096,3
193097,4
193098,4
193099,4
193100,4
193101,2
193102,3
193103,3
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,2
193112,2
193113,3
193114,3
193115,2
193116,2
193117,2
193118,3
193119,3
193120,3
193121,3
193122,2
193123,3
193124,3
193125,3
193126,3
193127,3
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,3
193139,2
193140,3
193141,3
193142,3
193143,2
193144,3
193145,3
193146,2
193147,2
193148,3
193149,3
193150,3
193151,2
193152,2
193153,2
193154,3
193155,3
193156,3
193157,3
193158,3
193159,2
193160,3
193161,3
193162,3
193163,3
193164,3
193165,3
193166,3
193167,3
193168,3
193169,3
193170,3
193171,3
193172,3
193173,2
193174,2
193175,3
193176,3
193177,2
193178,3
193179,3
193180,2
193181,2
193182,2
193183,3
193184,3
193185,3
193186,3
193187,4
193188,2
193189,4
193190,2
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,3
193199,3
193200,3
193201,3
193202,3
193203,3
193204,3
193205,3
193206,4
193207,3
193208,3
193209,3
193210,3
193211,2
193212,2
193213,2
193214,3
193215,3
193216,2
193217,2
193218,4
193219,4
193220,4
193221,2
193222,2
193223,1
193224,1
193225,3
193226,3
193227,3
193228,3
193229,3
193230,3
193231,3
193232,3
193233,2
193234,2
193235,2
193236,3
193237,2
193238,2
193239,2
193240,3
193241,2
193242,2
193243,3
193244,3
193245,3
193246,2
193247,2
193248,3
193249,3
193250,3
193251,2
193252,2
193253,3
193254,3
193255,3
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,3
193265,2
193266,2
193267,2
193268,3
193269,3
193270,3
193271,2
193272,3
193273,3
193274,3
193275,3
193276,2
193277,2
193278,3
193279,3
193280,3
193281,2
193282,3
193283,2
193284,3
193285,2
193286,2
193287,3
193288,3
193289,3
193290,3
193291,2
193292,2
193293,3
193294,3
193295,3
193296,3
193297,2
193298,2
193299,3
193300,3
193301,3
193302,3
193303,3
193304,3
193305,3
193306,3
193307,3
193308,4
193309,4
193310,4
193311,2
193312,3
193313,3
193314,3
193315,3
193316,2
193317,2
193318,3
193319,3
193320,3
193321,3
193322,2
193323,3
193324,3
193325,3
193326,3
193327,2
193328,3
193329,3
193330,4
193331,4
193332,4
193333,4
193334,4
193335,2
193336,2
193337,3
193338,3
193339,3
193340,3
193341,3
193342,3
193343,3
193344,2
193345,3
193346,2
193347,3
193348,3
193349,3
193350,3
193351,4
193352,1
193353,4
193354,4
193355,4
193356,4
193357,3
193358,3
193359,3
193360,3
193361,3
193362,3
193363,3
193364,2
193365,2
193366,3
193367,3
193368,3
193369,3
193370,2
193371,3
193372,3
193373,3
193374,3
193375,2
193376,3
193377,3
193378,2
193379,2
193380,3
193381,2
193382,3
193383,2
193384,2
193385,3
193386,4
193387,3
193388,3
193389,3
193390,2
193391,4
193392,4
193393,4
193394,4
193395,2
193396,3
193397,1
193398,3
193399,3
193400,3
193401,1
193402,3
193403,3
193404,3
193405,1
193406,3
193407,3
193408,2
193409,2
193410,4
193411,2
193412,1
193413,3
193414,3
193415,2
193416,1
193417,1
193418,2
193419,2
193420,2
193421,3
193422,3
193423,3
193424,3
193425,3
193426,3
193427,3
193428,1
193429,3
193430,3
193431,3
193432,2
193433,3
193434,3
193435,2
193436,2
193437,2
193438,2
193439,3
193440,3
193441,3
193442,3
193443,3
193444,1
193445,3
193446,2
193447,1
193448,2
193449,3
193450,3
193451,3
193452,3
193453,3
193454,3
193455,3
193456,3
193457,3
193458,3
193459,3
193460,3
193461,3
193462,3
193463,3
193464,3
193465,2
193466,2
193467,3
193468,3
193469,3
193470,3
193471,2
193472,2
193473,2
193474,2
193475,3
193476,3
193477,3
193478,3
193479,3
193480,3
193481,1
193482,3
193483,3
193484,2
193485,3
193486,3
193487,3
193488,3
193489,3
193490,3
193491,3
193492,3
193493,3
193494,3
193495,2
193496,3
193497,3
193498,3
193499,4
193500,4
193501,3
193502,3
193503,2
193504,3
193505,2
193506,2
193507,2
193508,3
193509,3
193510,3
193511,3
193512,3
193513,3
193514,3
193515,2
193516,3
193517,3
193518,2
193519,2
193520,2
193521,4
193522,3
193523,3
193524,3
193525,3
193526,2
193527,3
193528,3
193529,2
193530,3
193531,3
193532,3
193533,3
193534,2
193535,3
193536,3
193537,3
193538,2
193539,2
193540,2
193541,3
193542,3
193543,3
193544,4
193545,2
193546,3
193547,2
193548,3
193549,3
193550,2
193551,2
193552,3
193553,3
193554,2
193555,3
193556,2
193557,2
193558,3
193559,2
193560,3
193561,4
193562,4
193563,3
193564,2
193565,2
193566,3
193567,3
193568,3
193569,3
193570,3
193571,3
193572,2
193573,2
193574,3
193575,3
193576,3
193577,3
193578,3
193579,3
193580,2
193581,3
193582,3
193583,3
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,2
193591,2
193592,2
193593,3
193594,3
193595,3
193596,3
193597,3
193598,3
193599,3
193600,3
193601,3
193602,3
193603,3
193604,3
193605,3
193606,3
193607,3
193608,2
193609,3
193610,3
193611,3
193612,3
193613,3
193614,3
193615,2
193616,3
193617,2
193618,2
193619,2
193620,3
193621,3
193622,4
193623,3
193624,3
193625,3
193626,4
193627,4
193628,4
193629,4
193630,4
193631,4
193632,4
193633,2
193634,1
193635,1
193636,3
193637,3
193638,3
193639,2
193640,2
193641,3
193642,1
193643,1
193644,1
193645,3
193646,3
193647,2
193648,3
193649,2
193650,2
193651,2
193652,2
193653,3
193654,3
193655,3
193656,3
193657,3
193658,3
193659,3
193660,3
193661,3
193662,3
193663,2
193664,2
193665,2
193666,3
193667,2
193668,2
193669,2
193670,3
193671,4
193672,3
193673,3
193674,1
193675,3
193676,3
193677,3
193678,3
193679,3
193680,3
193681,3
193682,3
193683,3
193684,3
193685,3
193686,3
193687,3
193688,3
193689,1
193690,3
193691,3
193692,1
193693,2
193694,1
193695,3
193696,3
193697,3
193698,3
193699,3
193700,1
193701,3
193702,3
193703,3
193704,3
193705,3
193706,2
193707,3
193708,2
193709,2
193710,3
193711,3
193712,3
193713,3
193714,3
193715,3
193716,2
193717,3
193718,3
193719,3
193720,3
193721,3
193722,3
193723,3
193724,3
193725,3
193726,2
193727,3
193728,3
193729,3
193730,3
193731,3
193732,3
193733,3
193734,3
193735,2
193736,3
193737,3
193738,3
193739,3
193740,3
193741,3
193742,3
193743,2
193744,2
193745,2
193746,3
193747,2
193748,3
193749,3
193750,3
193751,2
193752,2
193753,2
193754,3
193755,3
193756,3
193757,3
193758,3
193759,2
193760,3
193761,3
193762,3
193763,3
193764,2
193765,3
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,3
193773,2
193774,3
193775,3
193776,3
193777,3
193778,3
193779,3
193780,3
193781,3
193782,3
193783,3
193784,3
193785,2
193786,3
193787,3
193788,1
193789,1
193790,2
193791,1
193792,3
193793,3
193794,2
193795,1
193796,3
193797,3
193798,2
193799,2
193800,2
193801,2
193802,3
193803,3
193804,3
193805,3
193806,3
193807,3
193808,2
193809,3
193810,3
193811,2
193812,2
193813,2
193814,3
193815,2
193816,3
193817,3
193818,3
193819,2
193820,3
193821,3
193822,3
193823,3
193824,3
193825,3
193826,3
193827,2
193828,2
193829,2
193830,3
193831,2
193832,3
193833,3
193834,2
193835,2
193836,1
193837,3
193838,2
193839,3
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,1
193847,3
193848,3
193849,3
193850,3
193851,2
193852,2
193853,3
193854,2
193855,2
193856,2
193857,3
193858,3
193859,3
193860,3
193861,3
193862,3
193863,3
193864,3
193865,3
193866,2
193867,3
193868,3
193869,3
193870,3
193871,2
193872,2
193873,2
193874,3
193875,3
193876,3
193877,3
193878,2
193879,3
193880,2
193881,3
193882,3
193883,3
193884,3
193885,3
193886,3
193887,3
193888,4
193889,4
193890,2
193891,4
193892,4
193893,3
193894,3
193895,2
193896,2
193897,2
193898,4
193899,4
193900,4
193901,3
193902,2
193903,2
193904,2
193905,3
193906,3
193907,3
193908,3
193909,4
193910,4
193911,3
193912,3
193913,3
193914,3
193915,3
193916,3
193917,3
193918,3
193919,3
193920,3
193921,3
193922,3
193923,2
193924,3
193925,3
193926,3
193927,3
193928,2
193929,3
193930,2
193931,3
193932,3
193933,3
193934,3
193935,2
193936,2
193937,2
193938,2
193939,3
193940,3
193941,3
193942,3
193943,3
193944,3
193945,3
193946,4
193947,4
193948,3
193949,1
193950,3
193951,3
193952,3
193953,3
193954,3
193955,2
193956,2
193957,3
193958,2
193959,2
193960,2
193961,3
193962,3
193963,3
193964,3
193965,3
193966,2
193967,3
193968,3
193969,3
193970,3
193971,3
193972,3
193973,2
193974,2
193975,2
193976,3
193977,3
193978,2
193979,3
193980,3
193981,2
193982,3
193983,3
193984,3
193985,3
193986,3
193987,3
193988,3
193989,2
193990,2
193991,3
193992,3
193993,3
193994,3
193995,3
193996,3
193997,3
193998,3
193999,3
194000,1
194001,3
194002,3
194003,2
194004,3
194005,3
194006,3
194007,3
194008,3
194009,3
194010,4
194011,2
194012,3
194013,4
194014,4
194015,3
194016,3
194017,3
194018,2
194019,3
194020,2
194021,3
194022,3
194023,3
194024,2
194025,2
194026,2
194027,2
194028,3
194029,3
194030,3
194031,2
194032,3
194033,2
194034,2
194035,3
194036,2
194037,3
194038,3
194039,2
194040,2
194041,3
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,3
194050,2
194051,3
194052,3
194053,3
194054,3
194055,2
194056,3
194057,3
194058,3
194059,3
194060,2
194061,2
194062,2
194063,3
194064,3
194065,3
194066,3
194067,4
194068,4
194069,1
194070,1
194071,4
194072,1
194073,1
194074,1
194075,4
194076,4
194077,2
194078,4
194079,2
194080,1
194081,3
194082,3
194083,3
194084,3
194085,3
194086,3
194087,3
194088,3
194089,3
194090,3
194091,3
194092,2
194093,2
194094,2
194095,3
194096,3
194097,2
194098,2
194099,2
194100,3
194101,3
194102,3
194103,3
194104,3
194105,1
194106,1
194107,3
194108,2
194109,3
194110,3
